time=2026-01-11T22:52:09.249Z level=INFO source=routes.go:1554 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://127.0.0.1:11434 OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/home/small_ed/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:1 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
time=2026-01-11T22:52:09.252Z level=INFO source=images.go:493 msg="total blobs: 58"
time=2026-01-11T22:52:09.253Z level=INFO source=images.go:500 msg="total unused blobs removed: 0"
time=2026-01-11T22:52:09.253Z level=INFO source=routes.go:1607 msg="Listening on 127.0.0.1:11434 (version 0.13.5)"
time=2026-01-11T22:52:09.256Z level=INFO source=runner.go:67 msg="discovering available GPUs..."
time=2026-01-11T22:52:09.257Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/local/bin/ollama runner --ollama-engine --port 41623"
time=2026-01-11T22:52:09.307Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/local/bin/ollama runner --ollama-engine --port 43743"
time=2026-01-11T22:52:09.330Z level=INFO source=runner.go:106 msg="experimental Vulkan support disabled.  To enable, set OLLAMA_VULKAN=1"
time=2026-01-11T22:52:09.330Z level=INFO source=types.go:60 msg="inference compute" id=cpu library=cpu compute="" name=cpu description=cpu libdirs=ollama driver="" pci_id="" type="" total="38.9 GiB" available="29.9 GiB"
time=2026-01-11T22:52:09.330Z level=INFO source=routes.go:1648 msg="entering low vram mode" "total vram"="0 B" threshold="20.0 GiB"
[GIN] 2026/01/11 - 22:52:13 | 200 |      70.654µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:05:55 | 200 |    3.774367ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:06:07 | 200 |      27.185µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:06:07 | 200 |    1.005089ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:06:33 | 200 |      129.83µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:06:33 | 200 |     928.946µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:07:33 | 200 |      30.588µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:07:33 | 200 |    1.368423ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:08:33 | 200 |      36.066µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:08:33 | 200 |    1.029249ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:09:33 | 200 |      49.856µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:09:33 | 200 |    2.007709ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:10:33 | 200 |       36.81µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:10:33 | 200 |      1.0665ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:11:33 | 200 |      37.309µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:11:33 | 200 |    1.025312ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:12:33 | 200 |      44.874µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:12:33 | 200 |     971.469µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:13:33 | 200 |      31.683µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:13:33 | 200 |    1.337509ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:14:33 | 200 |       28.41µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:14:33 | 200 |     960.092µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:15:33 | 200 |      35.439µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:15:33 | 200 |    1.035691ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:16:33 | 200 |      36.075µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:16:33 | 200 |    1.427411ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:17:33 | 200 |      30.136µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:17:33 | 200 |     1.42893ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:18:33 | 200 |     106.983µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:18:33 | 200 |    1.436313ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:19:20 | 200 |      27.706µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:19:20 | 200 |    1.073259ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:19:21 | 200 |      17.203µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:19:21 | 200 |    1.642958ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:19:33 | 200 |     138.497µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:19:33 | 200 |    1.657065ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:19:36 | 200 |      12.954µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:19:36 | 200 |    1.621472ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:19:36 | 200 |      16.546µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:19:36 | 200 |    1.120376ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:19:36 | 200 |       12.25µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:19:36 | 200 |     1.01817ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:19:37 | 200 |      12.449µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:19:37 | 200 |     972.375µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:19:49 | 200 |      30.671µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:19:49 | 200 |    2.472427ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:20:01 | 200 |      25.906µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:20:01 | 200 |    1.013651ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:20:13 | 200 |      43.215µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:20:13 | 200 |    1.659504ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:20:25 | 200 |     113.988µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:20:25 | 200 |    2.911041ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:20:37 | 200 |      28.097µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:20:37 | 200 |    1.378371ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:20:49 | 200 |      25.144µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:20:49 | 200 |    1.025838ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:21:01 | 200 |      34.677µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:21:01 | 200 |    1.031924ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:21:33 | 200 |      29.224µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:21:33 | 200 |    1.149348ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:22:33 | 200 |     123.564µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:22:33 | 200 |    1.400423ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:23:33 | 200 |      33.759µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:23:33 | 200 |     969.047µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:24:33 | 200 |      24.718µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:24:33 | 200 |    1.085349ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:25:33 | 200 |      26.616µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:25:33 | 200 |      963.41µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:26:33 | 200 |     100.054µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:26:33 | 200 |     949.689µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:27:33 | 200 |      71.176µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:27:33 | 200 |    1.019185ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:28:33 | 200 |      31.593µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:28:33 | 200 |    1.220015ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:29:33 | 200 |      33.864µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:29:33 | 200 |    1.567728ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:30:33 | 200 |       44.44µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:30:33 | 200 |    1.196213ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:31:33 | 200 |     272.622µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:31:33 | 200 |    1.123122ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:32:33 | 200 |      31.692µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:32:33 | 200 |     2.68207ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:33:33 | 200 |      26.901µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:33:33 | 200 |     967.294µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:34:33 | 200 |      54.384µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:34:33 | 200 |    2.419643ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:35:33 | 200 |     100.625µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:35:33 | 200 |    1.069653ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:36:33 | 200 |       32.56µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:36:33 | 200 |     947.289µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:37:33 | 200 |      88.401µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:37:33 | 200 |     997.246µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:38:33 | 200 |      32.965µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:38:33 | 200 |    1.596253ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:39:33 | 200 |      30.243µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:39:33 | 200 |     999.787µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:40:33 | 200 |      28.829µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:40:33 | 200 |     1.00145ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:41:33 | 200 |      28.425µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:41:33 | 200 |    1.388209ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:42:33 | 200 |      49.561µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:42:33 | 200 |     979.824µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:43:33 | 200 |     109.613µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:43:33 | 200 |     977.861µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:44:33 | 200 |      35.743µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:44:33 | 200 |    1.272098ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:45:33 | 200 |      48.659µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:45:33 | 200 |     2.62373ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:46:33 | 200 |      82.857µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:46:33 | 200 |    4.323982ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:47:33 | 200 |      30.455µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:47:33 | 200 |    1.278235ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:48:33 | 200 |      38.084µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:48:33 | 200 |    1.254869ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:49:33 | 200 |      43.728µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:49:33 | 200 |     1.27977ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:50:33 | 200 |      35.505µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:50:33 | 200 |    1.667387ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:51:33 | 200 |      43.918µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:51:33 | 200 |    1.262025ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:52:33 | 200 |      46.109µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:52:33 | 200 |    2.424904ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:53:33 | 200 |      27.855µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:53:33 | 200 |     932.387µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:54:33 | 200 |      27.969µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:54:33 | 200 |    1.247725ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:55:33 | 200 |      24.241µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:55:33 | 200 |     931.731µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:56:33 | 200 |     218.953µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:56:33 | 200 |    4.556112ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:57:33 | 200 |     131.969µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:57:33 | 200 |    5.819355ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:58:33 | 200 |      69.949µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:58:33 | 200 |    3.638991ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:59:33 | 200 |      47.814µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:59:33 | 200 |    1.364104ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:00:33 | 200 |      36.207µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:00:33 | 200 |     989.189µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:01:33 | 200 |      45.103µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:01:33 | 200 |     992.305µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:02:33 | 200 |      36.486µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:02:33 | 200 |    1.012192ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:03:33 | 200 |      30.853µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:03:33 | 200 |     971.305µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:04:33 | 200 |      24.814µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:04:33 | 200 |    3.611921ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:05:33 | 200 |       50.69µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:05:33 | 200 |     994.806µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:06:33 | 200 |      26.223µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:06:33 | 200 |    1.040858ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:07:33 | 200 |       29.82µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:07:33 | 200 |    1.023132ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:08:33 | 200 |      48.887µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:08:33 | 200 |    1.294017ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:09:33 | 200 |      36.598µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:09:33 | 200 |      1.6971ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:10:33 | 200 |      50.309µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:10:33 | 200 |    1.573129ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:11:33 | 200 |       25.19µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:11:33 | 200 |    1.027034ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:12:33 | 200 |      62.625µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:12:33 | 200 |       919.9µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:13:33 | 200 |      98.624µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:13:33 | 200 |     949.022µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:14:33 | 200 |      38.423µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:14:33 | 200 |     1.46473ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:15:33 | 200 |      97.862µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:15:33 | 200 |     974.678µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:16:33 | 200 |      37.641µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:16:33 | 200 |      972.74µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:17:33 | 200 |      90.815µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:17:33 | 200 |     939.162µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:18:33 | 200 |      36.899µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:18:33 | 200 |     969.917µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:19:33 | 200 |      55.807µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:19:33 | 200 |    1.902896ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:20:33 | 200 |      35.373µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:20:33 | 200 |    1.088687ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:21:33 | 200 |      43.057µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:21:33 | 200 |    1.001118ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:22:33 | 200 |     229.095µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:22:33 | 200 |    1.622976ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:23:33 | 200 |      38.207µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:23:33 | 200 |    1.642888ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:24:33 | 200 |      25.916µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:24:33 | 200 |    1.172515ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:25:33 | 200 |      27.055µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:25:33 | 200 |     971.159µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:26:33 | 200 |      25.409µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:26:33 | 200 |    1.499847ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:27:33 | 200 |      27.201µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:27:33 | 200 |    1.125064ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:28:33 | 200 |      41.278µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:28:33 | 200 |    1.914166ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:29:33 | 200 |       78.51µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:29:33 | 200 |     927.103µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:30:33 | 200 |      47.459µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:30:33 | 200 |    2.212122ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:31:33 | 200 |      42.777µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:31:33 | 200 |    1.044869ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:32:33 | 200 |      45.946µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:32:33 | 200 |    1.345498ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:33:33 | 200 |      36.804µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:33:33 | 200 |    1.353345ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:34:33 | 200 |      28.818µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:34:33 | 200 |    1.152709ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:35:33 | 200 |      35.447µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:35:33 | 200 |    1.342385ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:36:33 | 200 |     148.649µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:36:33 | 200 |     935.869µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:37:33 | 200 |      35.233µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:37:33 | 200 |    1.286804ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:38:33 | 200 |      39.955µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:38:33 | 200 |     991.043µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:39:33 | 200 |      45.824µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:39:33 | 200 |    1.003514ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:40:33 | 200 |      34.812µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:40:33 | 200 |    1.701498ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:41:33 | 200 |      43.978µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:41:33 | 200 |    2.011136ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:42:33 | 200 |     137.507µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:42:33 | 200 |     989.739µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:43:33 | 200 |      32.888µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:43:33 | 200 |    3.335632ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:44:33 | 200 |      26.669µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:44:33 | 200 |    1.846641ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:45:33 | 200 |      25.614µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:45:33 | 200 |     992.567µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:46:33 | 200 |      24.699µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:46:33 | 200 |      960.03µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:47:33 | 200 |      23.716µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:47:33 | 200 |    1.051356ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:48:33 | 200 |       51.28µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 01:48:33 | 200 |    2.197851ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 01:49:33 | 200 |      36.671µs |       127.0.0.1 | GET      "/api/version"
